Y_observee,Y_predite_GAM
265351.0,251224.55838207694
220921.0,181669.29540078074
202671.0,156906.01545164816
195366.0,155965.56476684118
187041.0,266595.4345808682
174998.0,191596.75943666504
284884.0,265204.70381828095
134072.0,151262.90772444775
159434.0,217430.96786410522
299369.0,245730.89491792896
343831.0,338635.16630111367
279409.0,240282.18859528113
208669.0,198460.95324928203
139854.0,170273.12380663404
163192.0,156726.05297569974
346484.0,317799.20419429964
192584.0,252494.69809279617
135621.0,163822.4088920023
352646.0,316379.68406852667
187112.0,172577.64253158102
143128.0,171831.49566797446
314847.0,314017.3019085671
327315.0,301725.037719022
254340.0,303952.71711150685
296838.0,304447.45094896894
218357.0,223635.11695930836
172003.0,177266.19203627092
134124.0,170360.24894322615
141101.0,171378.23634009834
154605.0,168760.59283428983
169785.0,180039.72115810585
177405.0,196581.53319250979
143707.0,159635.21541477312
195768.0,211621.3944938163
160162.0,196845.12459006012
160140.0,220599.99435413195
219582.0,165834.09305454564
259985.0,286697.04937853233
201668.0,168120.7730904338
157337.0,169638.16627620585
165475.0,165966.76343175163
237644.0,221607.02745725116
141040.0,155448.04874087672
316084.0,309672.30012879963
338436.0,266811.8301142428
270281.0,316538.67584739084
180258.0,172121.9453097105
223571.0,187937.2671453301
167642.0,160395.7857044999
246646.0,213898.4024917945
228587.0,202141.44335598196
210333.0,250593.93078732732
275130.0,266526.6656149571
138150.0,159822.05006669892
160250.0,165438.0130653409
156335.0,169816.9058890425
131334.0,183728.76849067825
168138.0,173156.92213146074
235728.0,249773.8701239492
144992.0,170288.5390818131
383947.0,358949.27815407043
147189.0,161233.95722924592
134594.0,175812.89351496377
161499.0,166558.42927252693
135449.0,156805.18444118398
184050.0,166278.2686801344
247178.0,243877.1135874996
146681.0,159939.41025344937
219249.0,242716.35114430144
193025.0,161633.27899170996
233395.0,224136.10651393354
255051.0,274379.0894969187
310096.0,253426.1808159336
188159.0,158136.51638757935
203280.0,269505.7370955866
214689.0,169807.14506849778
233120.0,244465.00176177008
174794.0,183922.5270379679
237574.0,258800.1150239511
196072.0,175789.58867631882
182030.0,179487.92870282984
316665.0,348492.7805177154
152595.0,157596.14110265207
161753.0,169116.54204290744
342042.0,373056.24345567066
334709.0,332493.7838322745
158672.0,154971.60228619192
158288.0,194702.04411805514
243551.0,274160.6782508007
259845.0,222604.09879062328
295340.0,301458.0417621059
241353.0,198530.53013270622
232470.0,209686.78947704172
181057.0,188491.09361544345
139311.0,158911.26968391926
237383.0,264724.6642765158
351821.0,341678.48824346997
216814.0,173215.27083062008
147788.0,156713.2572235328
313437.0,302964.4466739247
321198.0,329298.8022152651
182578.0,160196.83058379008
206977.0,242515.5824763816
246551.0,263359.03314928623
266422.0,309004.50238400046
148592.0,168381.2152089911
330189.0,284802.5232254845
153561.0,164849.08261732222
154680.0,170045.14417217954
153931.0,168933.27262693126
280667.0,292873.64028003055
270186.0,281148.59759009234
209232.0,223394.52267469058
150401.0,157764.1431252272
341936.0,301562.4250771129
126831.0,168877.79255523137
155831.0,174029.9728398929
279506.0,260427.75255427993
182623.0,196171.57563213617
173186.0,167050.09281283343
148488.0,160078.06980719118
168973.0,222637.03211510828
170196.0,159924.75777951942
166708.0,164601.1038218122
225183.0,213714.0307433288
210438.0,252913.9861461285
374060.0,338331.16726218566
159629.0,178965.857195866
188435.0,174488.57932951846
204955.0,191210.31802877126
272301.0,251806.33457732163
217036.0,223031.08333590897
253291.0,280814.66739123105
309028.0,309065.3394301299
242270.0,205938.068691077
328289.0,324254.40370422485
207993.0,247294.44109590218
158069.0,168056.55186120037
294032.0,268903.53218415653
194920.0,212111.51591474423
155454.0,156992.61765024072
238332.0,190324.21770872362
154693.0,167179.67915297553
171179.0,160607.85180734814
224291.0,206264.25797683885
206741.0,196211.546302261
257829.0,288035.2911880851
208686.0,175246.26218059807
165600.0,170420.3756335421
194653.0,172525.35457010794
197782.0,182761.21853260952
151474.0,159195.0864231009
131492.0,154686.4308664272
179557.0,204765.0196112475
214581.0,239743.64926856774
321441.0,321682.57873081986
137548.0,163950.181605623
168671.0,189554.35515212582
223676.0,173042.27552117372
205117.0,162444.2714002866
150771.0,173077.35776914447
195552.0,211396.52797733602
351595.0,324937.38470433594
313526.0,335255.60842177074
248768.0,248442.64722827886
132848.0,168733.78621931584
263974.0,275785.0278026101
233354.0,254049.8289230459
205902.0,251705.56219888438
168282.0,157939.89897051995
219979.0,213812.9190526396
204283.0,266105.4426617781
187500.0,165250.94754401437
199403.0,229128.21096633503
344151.0,327653.157385198
140210.0,153992.8595314342
236273.0,245511.22987729262
360186.0,318277.41372866055
378307.0,355683.59159199614
163918.0,200938.82004252722
200533.0,155419.26673127423
398262.0,373821.3621859688
206878.0,262234.8180837583
158265.0,164533.2607485837
141032.0,155045.56330401372
143247.0,166080.9203924343
220272.0,213523.70307871254
173961.0,176104.45205376533
345941.0,347083.56678488397
171251.0,182112.71069473514
209298.0,241890.38382764455
309621.0,301019.73086884146
238138.0,206768.06372625323
223068.0,268358.89321505144
174519.0,170767.19226486422
215346.0,238327.55358298306
228100.0,303321.76976037095
134280.0,174003.12702781535
276354.0,233376.20220222068
178362.0,171075.78213528867
189140.0,187773.05841362095
223533.0,274191.7204579647
